wavelength,absorption,color,source
929.996554358735,147430.32067220908,blue,datasheet
931.6504621653596,148936.66781897514,blue,datasheet
933.3223472307519,150258.35808376482,blue,datasheet
934.9942322961441,151568.84228849452,blue,datasheet
936.6661173615364,152896.7284844306,blue,datasheet
938.320025168161,154061.82141149772,blue,datasheet
939.9919102335532,155322.46191192407,blue,datasheet
941.6637952989455,156596.43444392746,blue,datasheet
943.3177031055702,157836.47591281353,blue,datasheet
944.9895881709624,159177.1144790145,blue,datasheet
946.6614732363547,160533.0964893043,blue,datasheet
948.3333583017469,161817.42758518457,blue,datasheet
949.9872661083715,163422.72096788892,blue,datasheet
951.6591511737638,165051.19800645893,blue,datasheet
953.3310362391561,166871.85759474363,blue,datasheet
954.9849440457806,168932.38280534986,blue,datasheet
956.6568291111729,171036.2605126234,blue,datasheet
958.3287141765652,173423.7489320397,blue,datasheet
960.0005992419575,176007.10173430358,blue,datasheet
961.6545070485821,178662.41080821995,blue,datasheet
963.3263921139744,181741.2994019723,blue,datasheet
964.9982771793666,184753.0863823664,blue,datasheet
966.6521849859913,187854.62905274553,blue,datasheet
968.3240700513835,191141.29183143508,blue,datasheet
969.9959551167757,194402.45039031116,blue,datasheet
971.6498629234004,197769.3852000563,blue,datasheet
973.3217479887927,201301.16143410918,blue,datasheet
974.9936330541849,204649.01176190903,blue,datasheet
976.6655181195772,208117.46243425985,blue,datasheet
978.3194259262018,211643.44609258164,blue,datasheet
979.991310991594,214802.55136613332,blue,datasheet
981.6631960569863,218064.72085880488,blue,datasheet
983.3171038636109,221067.66917848264,blue,datasheet
984.9889889290031,223767.93996446175,blue,datasheet
986.6608739943954,226543.15371654253,blue,datasheet
988.3327590597877,228724.60863580168,blue,datasheet
989.9866668664122,231082.6659050318,blue,datasheet
991.6585519318046,233485.74991571807,blue,datasheet
993.3304369971968,236444.13389699868,blue,datasheet
994.9843448038214,238009.80838082256,blue,datasheet
996.6562298692137,239600.3866597198,blue,datasheet
998.328114934606,239549.70242143254,blue,datasheet
999.9999999999983,240325.44230698794,blue,datasheet
200.0,1842068.0743952366,green,extrapolate
300.0,1842068.0743952366,green,extrapolate
340.0,1611809.5650958319,green,extrapolate
369.0,1450865.7738524217,green,extrapolate
370.0,1381551.0557964272,green,extrapolate
400.0,277696.1856457944,green,datasheet
401.666491887762,278637.4348482876,green,datasheet
403.332983775524,278890.56393858645,green,datasheet
404.9994756632859,280527.85031220294,green,datasheet
406.6659675510479,282182.6889224806,green,datasheet
408.3324594388099,285236.2109023547,green,datasheet
409.9989513265719,287799.2849055401,green,datasheet
411.6672409402106,290419.2497115264,green,datasheet
413.3337328279726,293761.1050853362,green,datasheet
415.0002247157346,296130.7536281678,green,datasheet
416.6667166034966,298557.9202461232,green,datasheet
418.3332084912586,300612.94523183064,green,datasheet
419.9997003790205,301998.91996643826,green,datasheet
421.6661922667825,303404.374258645,green,datasheet
423.3326841545445,304453.3981668336,green,datasheet
424.9991760423065,304356.47545510274,green,datasheet
426.6656679300685,304259.6465925385,green,datasheet
428.3321598178304,302985.4377431173,green,datasheet
430.0004494314692,301409.2956167101,green,datasheet
431.66694131923117,299857.61074764165,green,datasheet
433.33343320699316,297218.5131620611,green,datasheet
434.9999250947551,295120.9242622115,green,datasheet
436.66641698251715,293066.4317175838,green,datasheet
438.3329088702791,291244.3019905811,green,datasheet
439.9994007580411,288955.24782394397,green,datasheet
441.66589264580307,286707.2701756634,green,datasheet
443.332384533565,285116.25886877964,green,datasheet
444.99887642132705,281602.3042405007,green,datasheet
446.66536830908905,278216.97172008455,green,datasheet
448.331860196851,275077.9474732278,green,datasheet
449.998352084613,268842.8897038278,green,datasheet
451.66664169825174,262973.8797031153,green,datasheet
453.33313358601373,258221.12905994136,green,datasheet
454.99962547377567,247112.629483589,green,datasheet
456.66611736153766,237109.48874191643,green,datasheet
458.33260924929965,226687.85543368792,green,datasheet
459.99910113706164,210955.82997483417,green,datasheet
461.66559302482364,197365.6301509483,green,datasheet
463.33208491258563,182015.26730207182,green,datasheet
464.99857680034756,165845.17642614525,green,datasheet
466.6650686881096,151929.487628385,green,datasheet
468.33156057587155,136523.0851079576,green,datasheet
469.9998501895103,123136.88925486447,green,datasheet
471.6663420772723,111324.09668088258,green,datasheet
473.33283396503424,99505.19285546949,green,datasheet
474.99932585279623,89189.8305170374,green,datasheet
476.6658177405583,79839.73941310268,green,datasheet
478.3323096283202,70492.17217766082,green,datasheet
479.9988015160822,62924.810608465035,green,datasheet
481.6652934038442,55879.93918889766,green,datasheet
483.33178529160614,49440.72248933626,green,datasheet
485.0054680828752,44160.1901361536,green,datasheet
486.65937588949987,39144.567803409685,green,datasheet
488.3312609548921,34784.50457130559,green,datasheet
490.00314602028436,31290.930949276582,green,datasheet
491.657053826909,27915.299101133347,green,datasheet
493.32893889230127,25353.992399231814,green,datasheet
495.00082395769357,23103.599598906934,green,datasheet
496.6727090230859,20909.850943822225,green,datasheet
498.3266168297105,19258.810137578414,green,datasheet
499.9985018951028,17779.277428755788,green,datasheet
501.670386960495,16321.316122107037,green,datasheet
503.3242947671196,15266.839060179002,green,datasheet
504.9961798325119,14203.404812370365,green,datasheet
506.66806489790423,13151.16059429308,green,datasheet
508.3399499632965,12233.734990784269,green,datasheet
509.9938577699211,11402.248213551544,green,datasheet
511.6657428353134,10577.61816530961,green,datasheet
513.3376279007057,9785.190608963607,green,datasheet
514.9915357073303,9226.607952842856,green,datasheet
516.6634207727226,8671.128118756445,green,datasheet
518.3353058381149,8338.060512405202,green,datasheet
520.0071909035071,8037.368695186716,green,datasheet
521.6610987101318,7737.578323761088,green,datasheet
523.332983775524,7588.019494348049,green,datasheet
525.0048688409163,7407.600500174372,green,datasheet
526.6587766475409,7233.71117414802,green,datasheet
528.3306617129332,7072.512815704559,green,datasheet
530.0025467783255,6961.065976689128,green,datasheet
531.6564545849501,6849.743203398459,green,datasheet
533.3283396503424,6713.850117973583,green,datasheet
535.0002247157347,6750.893558004036,green,datasheet
536.6721097811269,6781.773577024483,green,datasheet
538.3260175877516,6973.442827044056,green,datasheet
539.9979026531438,7159.279641515969,green,datasheet
541.6697877185361,7351.67451985672,green,datasheet
543.3236955251607,7594.246648478355,green,datasheet
544.995580590553,7899.8532030255565,green,datasheet
546.6674656559453,8200.131185576543,green,datasheet
548.3393507213376,8532.738946379426,green,datasheet
549.9932585279622,8980.048593661433,green,datasheet
551.6651435933545,9429.368093780842,green,datasheet
553.3370286587467,10001.845040815784,green,datasheet
554.9909364653713,10596.867814062956,green,datasheet
556.6628215307637,11188.996825764096,green,datasheet
558.3347065961559,11817.127391831538,green,datasheet
560.0065916615482,12560.421636292956,green,datasheet
561.6604994681727,13309.28214362359,green,datasheet
563.3323845335651,14156.84585125737,green,datasheet
565.0042695989573,15085.456878606165,green,datasheet
566.6581774055819,16029.547185946076,green,datasheet
568.3300624709742,17078.44593345048,green,datasheet
570.0019475363665,18193.837345912583,green,datasheet
571.6558553429911,19321.810202662185,green,datasheet
573.3277404083834,20448.48747311808,green,datasheet
574.9996254737757,21824.652709461967,green,datasheet
576.671510539168,23212.740525214725,green,datasheet
578.3254183457926,24694.22737228705,green,datasheet
579.9973034111849,26528.566564916182,green,datasheet
581.6691884765771,28397.183509614173,green,datasheet
583.3230962832017,30575.277163893737,green,datasheet
584.9949813485941,33018.44710237792,green,datasheet
586.6668664139863,35522.80590201606,green,datasheet
588.3387514793786,38438.4643311616,green,datasheet
589.9926592860032,41511.60355843789,green,datasheet
591.6645443513955,44682.1871454688,green,datasheet
593.3364294167878,48161.93268436071,green,datasheet
594.9903372234124,51893.140591244664,green,datasheet
596.6622222888047,55758.90066370115,green,datasheet
598.334107354197,60084.923800440876,green,datasheet
600.0059924195892,64463.52075778253,green,datasheet
601.6599002262138,69054.16613833998,green,datasheet
603.3317852916061,74083.43584787218,green,datasheet
605.0036703569984,78933.27693966977,green,datasheet
606.657578163623,84016.99677045862,green,datasheet
608.3294632290153,89288.45402278414,green,datasheet
610.0013482944076,94229.37113128317,green,datasheet
611.6552561010323,99427.16173269998,green,datasheet
613.3271411664246,104466.05128442164,green,datasheet
614.9990262318169,109151.49614854506,green,datasheet
616.670911297209,114067.31311894368,green,datasheet
618.3248191038336,118624.93296588006,green,datasheet
619.996704169226,122767.7941048213,green,datasheet
621.6685892346183,127089.73392703736,green,datasheet
623.3224970412429,130756.14090007887,green,datasheet
624.9943821066352,134190.38331695244,green,datasheet
626.6662671720275,137749.0617283576,green,datasheet
628.3381522374198,140630.24905635984,green,datasheet
629.9920600440444,143473.24989702777,green,datasheet
631.6639451094367,146401.9437043371,green,datasheet
633.335830174829,148911.07666313884,green,datasheet
634.9897379814536,151356.22425136683,green,datasheet
636.6616230468458,153862.66104854151,green,datasheet
638.3335081122381,156158.0488730181,green,datasheet
640.0053931776304,158240.15441569407,green,datasheet
641.659300984255,160369.40448083924,green,datasheet
643.3311860496473,162328.20609888437,green,datasheet
645.0030711150396,163903.1346910178,green,datasheet
646.6569789216642,165500.244162819,green,datasheet
648.3288639870564,166914.7379286421,green,datasheet
650.0007490524488,167661.96238904813,green,datasheet
651.6546568590733,168414.81235492104,green,datasheet
653.3265419244656,168657.67450997388,green,datasheet
654.9984269898579,168333.98919779665,green,datasheet
656.6703120552502,168011.34822795875,green,datasheet
658.3242198618748,167129.41584100403,green,datasheet
659.9961049272671,165757.31760052842,green,datasheet
661.6679899926594,164400.80383017205,green,datasheet
663.321897799284,162498.06995580622,green,datasheet
664.9937828646762,160269.0244623725,green,datasheet
666.6656679300686,158088.5839485255,green,datasheet
668.3375529954608,155415.26427685603,green,datasheet
669.9914608020854,152673.3003672264,green,datasheet
671.6633458674777,150004.51797025753,green,datasheet
673.33523093287,147120.69562465936,green,datasheet
674.9891387394946,144134.58615942512,green,datasheet
676.6610238048869,141235.0657936194,green,datasheet
678.3329088702792,138164.1475773448,green,datasheet
680.0047939356714,135086.63352064817,green,datasheet
681.658701742296,132103.17238555397,green,datasheet
683.3305868076883,128960.61624869095,green,datasheet
685.0024718730806,125989.06815086887,green,datasheet
686.6563796797052,123103.27879971948,green,datasheet
688.3282647450975,120190.85820870037,green,datasheet
690.0001498104898,117485.99417706487,green,datasheet
691.6540576171144,114846.90986612748,green,datasheet
693.3259426825066,112188.802864681,green,datasheet
694.997827747899,109910.87986749034,green,datasheet
696.6697128132912,107683.69262562493,green,datasheet
698.3236206199158,105554.77570666422,green,datasheet
699.9955056853081,103860.85127571544,green,datasheet
701.6673907507004,102179.1066498716,green,datasheet
703.321298557325,100762.04343538548,green,datasheet
704.9931836227173,99724.00448351842,green,datasheet
706.6650686881096,98681.1447823983,green,datasheet
708.3369537535019,97986.77255706536,green,datasheet
709.9908615601264,97557.13953874905,green,datasheet
711.6627466255188,97114.09987247473,green,datasheet
713.334631690911,97098.85759646859,green,datasheet
714.9885394975356,97083.61764337811,green,datasheet
716.660424562928,97068.38001249549,green,datasheet
718.3323096283202,97251.38500470378,green,datasheet
719.9862174349448,97480.61321761386,green,datasheet
721.6581025003371,97695.03466838777,green,datasheet
723.3299875657294,98140.66135663267,green,datasheet
725.0018726311216,98371.93950218667,green,datasheet
726.6557804377462,98619.22719272933,green,datasheet
728.3276655031386,98898.15875645619,green,datasheet
729.9995505685308,98944.72308591753,green,datasheet
731.6534583751554,98975.77802234924,green,datasheet
733.3253434405478,98913.67779058269,green,datasheet
734.99722850594,98588.28276866759,green,datasheet
736.6691135713323,98263.94313271022,green,datasheet
738.3230213779569,97649.04849408686,green,datasheet
739.9949064433492,96992.22666644494,green,datasheet
741.6667915087415,96324.5661485686,green,datasheet
743.320699315366,95586.24405189001,green,datasheet
744.9925843807584,94600.30794843279,green,datasheet
746.6644694461506,93638.71940378315,green,datasheet
748.336354511543,92336.9033680132,green,datasheet
749.9902623181677,91209.75638096851,green,datasheet
751.6621473835598,90080.96333612788,green,datasheet
753.3340324489521,88908.58384723085,green,datasheet
754.9879402555769,87847.00275246527,green,datasheet
756.659825320969,86796.57292577767,green,datasheet
758.3317103863612,85757.06252574368,green,datasheet
759.985618192986,84876.50086648169,green,datasheet
761.6575032583783,83990.25594240322,green,datasheet
763.3293883237706,83204.60134258583,green,datasheet
765.0012733891627,82543.59050130378,green,datasheet
766.6551811957875,81886.92033670237,green,datasheet
768.3270662611797,81351.65005337104,green,datasheet
769.9989513265718,80909.93026847583,green,datasheet
771.6528591331966,80483.06012592769,green,datasheet
773.3247441985889,80238.11047594703,green,datasheet
